
target/release/isa_verify:     file format elf64-x86-64


Disassembly of section .text:

0000000000014e90 <_RNvCs7utpZq6ajT4_10isa_verify21scalar_butterfly_pass>:
   14e90:	55                   	push   %rbp
   14e91:	41 57                	push   %r15
   14e93:	41 56                	push   %r14
   14e95:	41 55                	push   %r13
   14e97:	41 54                	push   %r12
   14e99:	53                   	push   %rbx
   14e9a:	48 83 ec 48          	sub    $0x48,%rsp
   14e9e:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
   14ea3:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
   14ea8:	45 31 e4             	xor    %r12d,%r12d
   14eab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   14eb0:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   14eb5:	f3 42 0f 6f 04 a0    	movdqu (%rax,%r12,4),%xmm0
   14ebb:	f3 42 0f 6f 8c a0 00 	movdqu 0x800(%rax,%r12,4),%xmm1
   14ec2:	08 00 00 
   14ec5:	66 0f 6f d0          	movdqa %xmm0,%xmm2
   14ec9:	66 0f 6f 25 1f fe fe 	movdqa -0x101e1(%rip),%xmm4        # 4cf0 <__abi_tag+0x49f4>
   14ed0:	ff 
   14ed1:	66 0f ef d4          	pxor   %xmm4,%xmm2
   14ed5:	66 0f 6f d9          	movdqa %xmm1,%xmm3
   14ed9:	66 0f ef dc          	pxor   %xmm4,%xmm3
   14edd:	66 0f 66 da          	pcmpgtd %xmm2,%xmm3
   14ee1:	66 0f db 1d 97 fc fe 	pand   -0x10369(%rip),%xmm3        # 4b80 <__abi_tag+0x4884>
   14ee8:	ff 
   14ee9:	66 0f fe d8          	paddd  %xmm0,%xmm3
   14eed:	66 0f fa d9          	psubd  %xmm1,%xmm3
   14ef1:	66 0f fe c8          	paddd  %xmm0,%xmm1
   14ef5:	66 0f 6f c1          	movdqa %xmm1,%xmm0
   14ef9:	66 0f fe 05 2f fe fe 	paddd  -0x101d1(%rip),%xmm0        # 4d30 <__abi_tag+0x4a34>
   14f00:	ff 
   14f01:	66 0f 6f e9          	movdqa %xmm1,%xmm5
   14f05:	66 0f ef ec          	pxor   %xmm4,%xmm5
   14f09:	66 0f 6f d0          	movdqa %xmm0,%xmm2
   14f0d:	66 0f ef d4          	pxor   %xmm4,%xmm2
   14f11:	66 0f 66 ea          	pcmpgtd %xmm2,%xmm5
   14f15:	66 0f db c5          	pand   %xmm5,%xmm0
   14f19:	66 0f df e9          	pandn  %xmm1,%xmm5
   14f1d:	66 0f eb e8          	por    %xmm0,%xmm5
   14f21:	66 0f 7f 6c 24 30    	movdqa %xmm5,0x30(%rsp)
   14f27:	66 0f 70 c3 ff       	pshufd $0xff,%xmm3,%xmm0
   14f2c:	66 0f 7e c1          	movd   %xmm0,%ecx
   14f30:	66 0f 70 c3 ee       	pshufd $0xee,%xmm3,%xmm0
   14f35:	66 0f 7e c2          	movd   %xmm0,%edx
   14f39:	66 41 0f 7e d9       	movd   %xmm3,%r9d
   14f3e:	66 0f 70 c3 55       	pshufd $0x55,%xmm3,%xmm0
   14f43:	66 41 0f 7e c0       	movd   %xmm0,%r8d
   14f48:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
   14f4d:	42 8b 44 a7 0c       	mov    0xc(%rdi,%r12,4),%eax
   14f52:	48 0f af c1          	imul   %rcx,%rax
   14f56:	42 8b 4c a7 08       	mov    0x8(%rdi,%r12,4),%ecx
   14f5b:	48 0f af ca          	imul   %rdx,%rcx
   14f5f:	42 8b 34 a7          	mov    (%rdi,%r12,4),%esi
   14f63:	42 8b 7c a7 04       	mov    0x4(%rdi,%r12,4),%edi
   14f68:	49 0f af f1          	imul   %r9,%rsi
   14f6c:	41 b9 00 00 40 38    	mov    $0x38400000,%r9d
   14f72:	49 f7 e1             	mul    %r9
   14f75:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
   14f7a:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   14f7f:	48 89 c8             	mov    %rcx,%rax
   14f82:	49 f7 e1             	mul    %r9
   14f85:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
   14f8a:	48 89 c5             	mov    %rax,%rbp
   14f8d:	48 89 f0             	mov    %rsi,%rax
   14f90:	49 f7 e1             	mul    %r9
   14f93:	49 89 c6             	mov    %rax,%r14
   14f96:	49 89 d7             	mov    %rdx,%r15
   14f99:	49 0f af f8          	imul   %r8,%rdi
   14f9d:	48 89 f8             	mov    %rdi,%rax
   14fa0:	49 f7 e1             	mul    %r9
   14fa3:	48 89 d6             	mov    %rdx,%rsi
   14fa6:	ba 01 00 00 78       	mov    $0x78000001,%edx
