
target/release/isa_verify:     file format elf64-x86-64


Disassembly of section .text:

0000000000014ab0 <_RNvCs7utpZq6ajT4_10isa_verify19avx2_butterfly_pass>:
   14ab0:	55                   	push   %rbp
   14ab1:	41 57                	push   %r15
   14ab3:	41 56                	push   %r14
   14ab5:	41 55                	push   %r13
   14ab7:	41 54                	push   %r12
   14ab9:	53                   	push   %rbx
   14aba:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
   14ac1:	49 89 f5             	mov    %rsi,%r13
   14ac4:	48 8d 87 00 10 00 00 	lea    0x1000(%rdi),%rax
   14acb:	48 8d 8e 00 08 00 00 	lea    0x800(%rsi),%rcx
   14ad2:	48 39 cf             	cmp    %rcx,%rdi
   14ad5:	0f 92 c1             	setb   %cl
   14ad8:	48 39 c6             	cmp    %rax,%rsi
   14adb:	0f 92 c0             	setb   %al
   14ade:	84 c1                	test   %al,%cl
   14ae0:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
   14ae5:	0f 84 7e 00 00 00    	je     14b69 <_RNvCs7utpZq6ajT4_10isa_verify19avx2_butterfly_pass+0xb9>
   14aeb:	45 31 f6             	xor    %r14d,%r14d
   14aee:	bb 00 00 40 38       	mov    $0x38400000,%ebx
   14af3:	4c 8b 3d de 0e 04 00 	mov    0x40ede(%rip),%r15        # 559d8 <_DYNAMIC+0x230>
   14afa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   14b00:	4d 8d 66 01          	lea    0x1(%r14),%r12
   14b04:	42 8b 0c b7          	mov    (%rdi,%r14,4),%ecx
   14b08:	42 8b 94 b7 00 08 00 	mov    0x800(%rdi,%r14,4),%edx
   14b0f:	00 
   14b10:	8d 04 0a             	lea    (%rdx,%rcx,1),%eax
   14b13:	89 c5                	mov    %eax,%ebp
   14b15:	81 ed 01 00 00 78    	sub    $0x78000001,%ebp
   14b1b:	0f 42 e8             	cmovb  %eax,%ebp
   14b1e:	8d 81 01 00 00 78    	lea    0x78000001(%rcx),%eax
   14b24:	39 d1                	cmp    %edx,%ecx
   14b26:	0f 43 c1             	cmovae %ecx,%eax
   14b29:	43 8b 4c b5 00       	mov    0x0(%r13,%r14,4),%ecx
   14b2e:	29 d0                	sub    %edx,%eax
   14b30:	48 0f af c1          	imul   %rcx,%rax
   14b34:	48 f7 e3             	mul    %rbx
   14b37:	48 89 d6             	mov    %rdx,%rsi
   14b3a:	ba 01 00 00 78       	mov    $0x78000001,%edx
   14b3f:	48 89 c7             	mov    %rax,%rdi
   14b42:	31 c9                	xor    %ecx,%ecx
   14b44:	41 ff d7             	call   *%r15
   14b47:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   14b4c:	42 89 2c b7          	mov    %ebp,(%rdi,%r14,4)
   14b50:	42 89 84 b7 00 08 00 	mov    %eax,0x800(%rdi,%r14,4)
   14b57:	00 
   14b58:	4d 89 e6             	mov    %r12,%r14
   14b5b:	49 81 fc 00 02 00 00 	cmp    $0x200,%r12
   14b62:	75 9c                	jne    14b00 <_RNvCs7utpZq6ajT4_10isa_verify19avx2_butterfly_pass+0x50>
   14b64:	e9 fb 02 00 00       	jmp    14e64 <_RNvCs7utpZq6ajT4_10isa_verify19avx2_butterfly_pass+0x3b4>
   14b69:	c4 e2 7d 18 05 3a ff 	vbroadcastss -0x100c6(%rip),%ymm0        # 4aac <__abi_tag+0x47b0>
   14b70:	fe ff 
   14b72:	c5 fc 11 84 24 a0 00 	vmovups %ymm0,0xa0(%rsp)
   14b79:	00 00 
   14b7b:	c4 e2 7d 58 05 18 ff 	vpbroadcastd -0x100e8(%rip),%ymm0        # 4a9c <__abi_tag+0x47a0>
   14b82:	fe ff 
   14b84:	c5 fe 7f 84 24 80 00 	vmovdqu %ymm0,0x80(%rsp)
   14b8b:	00 00 
   14b8d:	45 31 f6             	xor    %r14d,%r14d
   14b90:	4c 89 6c 24 10       	mov    %r13,0x10(%rsp)
   14b95:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   14b9c:	00 00 00 00 
   14ba0:	c4 a1 7e 6f 0c b7    	vmovdqu (%rdi,%r14,4),%ymm1
   14ba6:	c4 a1 7e 6f 94 b7 00 	vmovdqu 0x800(%rdi,%r14,4),%ymm2
   14bad:	08 00 00 
   14bb0:	c5 ed fe c1          	vpaddd %ymm1,%ymm2,%ymm0
   14bb4:	c4 e2 75 3f da       	vpmaxud %ymm2,%ymm1,%ymm3
   14bb9:	c5 f5 76 db          	vpcmpeqd %ymm3,%ymm1,%ymm3
   14bbd:	c5 e5 df 9c 24 80 00 	vpandn 0x80(%rsp),%ymm3,%ymm3
   14bc4:	00 00 
   14bc6:	c5 f5 fe db          	vpaddd %ymm3,%ymm1,%ymm3
   14bca:	c5 fd fe 8c 24 a0 00 	vpaddd 0xa0(%rsp),%ymm0,%ymm1
   14bd1:	00 00 
   14bd3:	c5 e5 fa d2          	vpsubd %ymm2,%ymm3,%ymm2
   14bd7:	c4 e2 7d 35 da       	vpmovzxdq %xmm2,%ymm3
   14bdc:	c4 e3 f9 16 d9 01    	vpextrq $0x1,%xmm3,%rcx
   14be2:	c4 e1 f9 7e da       	vmovq  %xmm3,%rdx
   14be7:	c4 e3 7d 39 db 01    	vextracti128 $0x1,%ymm3,%xmm3
   14bed:	c4 e1 f9 7e de       	vmovq  %xmm3,%rsi
   14bf2:	c4 e3 f9 16 df 01    	vpextrq $0x1,%xmm3,%rdi
   14bf8:	c4 e3 7d 39 d2 01    	vextracti128 $0x1,%ymm2,%xmm2
   14bfe:	c4 e2 7d 35 d2       	vpmovzxdq %xmm2,%ymm2
   14c03:	c4 c3 f9 16 d4 01    	vpextrq $0x1,%xmm2,%r12
   14c09:	c4 c1 f9 7e d5       	vmovq  %xmm2,%r13
   14c0e:	c4 e3 7d 39 d2 01    	vextracti128 $0x1,%ymm2,%xmm2
   14c14:	c4 e3 f9 16 d3 01    	vpextrq $0x1,%xmm2,%rbx
   14c1a:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   14c1f:	c4 a2 7d 35 1c b0    	vpmovzxdq (%rax,%r14,4),%ymm3
   14c25:	c4 e3 f9 16 d8 01    	vpextrq $0x1,%xmm3,%rax
   14c2b:	c4 c1 f9 7e d7       	vmovq  %xmm2,%r15
   14c30:	48 0f af c1          	imul   %rcx,%rax
   14c34:	c4 c1 f9 7e db       	vmovq  %xmm3,%r11
   14c39:	4c 0f af da          	imul   %rdx,%r11
   14c3d:	c4 e3 7d 39 da 01    	vextracti128 $0x1,%ymm3,%xmm2
